[08-Sep-2016 12:08:07 UTC] PHP Parse error:  syntax error, unexpected ''auth'' (T_CONSTANT_ENCAPSED_STRING), expecting ']' in /home/ubuntu/workspace/cursos-alura-laravel/estoque/app/Http/routes.php on line 22
[08-Sep-2016 12:08:07 UTC] PHP Stack trace:
[08-Sep-2016 12:08:07 UTC] PHP   1. {main}() /home/ubuntu/workspace/cursos-alura-laravel/estoque/public/index.php:0
[08-Sep-2016 12:08:07 UTC] PHP   2. Illuminate\Foundation\Http\Kernel->handle() /home/ubuntu/workspace/cursos-alura-laravel/estoque/public/index.php:53
[08-Sep-2016 12:08:07 UTC] PHP   3. Illuminate\Foundation\Http\Kernel->sendRequestThroughRouter() /home/ubuntu/workspace/cursos-alura-laravel/estoque/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:84
[08-Sep-2016 12:08:07 UTC] PHP   4. Illuminate\Foundation\Http\Kernel->bootstrap() /home/ubuntu/workspace/cursos-alura-laravel/estoque/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:110
[08-Sep-2016 12:08:07 UTC] PHP   5. Illuminate\Foundation\Application->bootstrapWith() /home/ubuntu/workspace/cursos-alura-laravel/estoque/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:199
[08-Sep-2016 12:08:07 UTC] PHP   6. Illuminate\Foundation\Bootstrap\BootProviders->bootstrap() /home/ubuntu/workspace/cursos-alura-laravel/estoque/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:183
[08-Sep-2016 12:08:07 UTC] PHP   7. Illuminate\Foundation\Application->boot() /home/ubuntu/workspace/cursos-alura-laravel/estoque/vendor/laravel/framework/src/Illuminate/Foundation/Bootstrap/BootProviders.php:15
[08-Sep-2016 12:08:07 UTC] PHP   8. array_walk() /home/ubuntu/workspace/cursos-alura-laravel/estoque/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:686
[08-Sep-2016 12:08:07 UTC] PHP   9. Illuminate\Foundation\Application->Illuminate\Foundation\{closure}() /home/ubuntu/workspace/cursos-alura-laravel/estoque/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:686
[08-Sep-2016 12:08:07 UTC] PHP  10. Illuminate\Foundation\Application->bootProvider() /home/ubuntu/workspace/cursos-alura-laravel/estoque/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:685
[08-Sep-2016 12:08:07 UTC] PHP  11. Illuminate\Container\Container->call() /home/ubuntu/workspace/cursos-alura-laravel/estoque/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:703
[08-Sep-2016 12:08:07 UTC] PHP  12. call_user_func_array:{/home/ubuntu/workspace/cursos-alura-laravel/estoque/vendor/laravel/framework/src/Illuminate/Container/Container.php:526}() /home/ubuntu/workspace/cursos-alura-laravel/estoque/vendor/laravel/framework/src/Illuminate/Container/Container.php:526
[08-Sep-2016 12:08:07 UTC] PHP  13. estoque\Providers\RouteServiceProvider->boot() /home/ubuntu/workspace/cursos-alura-laravel/estoque/vendor/laravel/framework/src/Illuminate/Container/Container.php:526
[08-Sep-2016 12:08:07 UTC] PHP  14. Illuminate\Foundation\Support\Providers\RouteServiceProvider->boot() /home/ubuntu/workspace/cursos-alura-laravel/estoque/app/Providers/RouteServiceProvider.php:25
[08-Sep-2016 12:08:07 UTC] PHP  15. Illuminate\Foundation\Support\Providers\RouteServiceProvider->loadRoutes() /home/ubuntu/workspace/cursos-alura-laravel/estoque/vendor/laravel/framework/src/Illuminate/Foundation/Support/Providers/RouteServiceProvider.php:31
[08-Sep-2016 12:08:07 UTC] PHP  16. Illuminate\Container\Container->call() /home/ubuntu/workspace/cursos-alura-laravel/estoque/vendor/laravel/framework/src/Illuminate/Foundation/Support/Providers/RouteServiceProvider.php:68
[08-Sep-2016 12:08:07 UTC] PHP  17. call_user_func_array:{/home/ubuntu/workspace/cursos-alura-laravel/estoque/vendor/laravel/framework/src/Illuminate/Container/Container.php:526}() /home/ubuntu/workspace/cursos-alura-laravel/estoque/vendor/laravel/framework/src/Illuminate/Container/Container.php:526
[08-Sep-2016 12:08:07 UTC] PHP  18. estoque\Providers\RouteServiceProvider->map() /home/ubuntu/workspace/cursos-alura-laravel/estoque/vendor/laravel/framework/src/Illuminate/Container/Container.php:526
[08-Sep-2016 12:08:07 UTC] PHP  19. Illuminate\Routing\Router->group() /home/ubuntu/workspace/cursos-alura-laravel/estoque/app/Providers/RouteServiceProvider.php:41
[08-Sep-2016 12:08:07 UTC] PHP  20. call_user_func:{/home/ubuntu/workspace/cursos-alura-laravel/estoque/vendor/laravel/framework/src/Illuminate/Routing/Router.php:352}() /home/ubuntu/workspace/cursos-alura-laravel/estoque/vendor/laravel/framework/src/Illuminate/Routing/Router.php:352
[08-Sep-2016 12:08:07 UTC] PHP  21. estoque\Providers\RouteServiceProvider->estoque\Providers\{closure}() /home/ubuntu/workspace/cursos-alura-laravel/estoque/vendor/laravel/framework/src/Illuminate/Routing/Router.php:352
